"id","attend","byear","byearc","age2000","age2000c","time","timec","timec2","timec3"
70,6,1982,"2",18.6666666666667,2.6666666666667,"2000",0,0,0
70,6,1982,"2",18.6666666666667,2.6666666666667,"2001",1,1,1
70,6,1982,"2",18.6666666666667,2.6666666666667,"2002",2,4,8
70,6,1982,"2",18.6666666666667,2.6666666666667,"2003",3,9,27
70,6,1982,"2",18.6666666666667,2.6666666666667,"2004",4,16,64
70,5,1982,"2",18.6666666666667,2.6666666666667,"2005",5,25,125
70,4,1982,"2",18.6666666666667,2.6666666666667,"2006",6,36,216
70,4,1982,"2",18.6666666666667,2.6666666666667,"2007",7,49,343
70,2,1982,"2",18.6666666666667,2.6666666666667,"2008",8,64,512
70,4,1982,"2",18.6666666666667,2.6666666666667,"2009",9,81,729
70,3,1982,"2",18.6666666666667,2.6666666666667,"2010",10,100,1000
71,1,1980,"0",20.0833333333333,4.0833333333333,"2000",0,0,0
71,1,1980,"0",20.0833333333333,4.0833333333333,"2001",1,1,1
71,1,1980,"0",20.0833333333333,4.0833333333333,"2002",2,4,8
71,1,1980,"0",20.0833333333333,4.0833333333333,"2003",3,9,27
71,2,1980,"0",20.0833333333333,4.0833333333333,"2004",4,16,64
71,2,1980,"0",20.0833333333333,4.0833333333333,"2005",5,25,125
71,1,1980,"0",20.0833333333333,4.0833333333333,"2006",6,36,216
71,1,1980,"0",20.0833333333333,4.0833333333333,"2007",7,49,343
71,1,1980,"0",20.0833333333333,4.0833333333333,"2008",8,64,512
71,1,1980,"0",20.0833333333333,4.0833333333333,"2009",9,81,729
71,1,1980,"0",20.0833333333333,4.0833333333333,"2010",10,100,1000
75,1,1982,"2",18.0833333333333,2.0833333333333,"2000",0,0,0
75,1,1982,"2",18.0833333333333,2.0833333333333,"2001",1,1,1
75,1,1982,"2",18.0833333333333,2.0833333333333,"2002",2,4,8
75,1,1982,"2",18.0833333333333,2.0833333333333,"2003",3,9,27
75,1,1982,"2",18.0833333333333,2.0833333333333,"2004",4,16,64
75,1,1982,"2",18.0833333333333,2.0833333333333,"2005",5,25,125
75,1,1982,"2",18.0833333333333,2.0833333333333,"2006",6,36,216
75,6,1982,"2",18.0833333333333,2.0833333333333,"2007",7,49,343
75,6,1982,"2",18.0833333333333,2.0833333333333,"2008",8,64,512
75,6,1982,"2",18.0833333333333,2.0833333333333,"2009",9,81,729
75,6,1982,"2",18.0833333333333,2.0833333333333,"2010",10,100,1000
76,1,1982,"2",18.0833333333333,2.0833333333333,"2000",0,0,0
76,1,1982,"2",18.0833333333333,2.0833333333333,"2001",1,1,1
76,1,1982,"2",18.0833333333333,2.0833333333333,"2002",2,4,8
76,1,1982,"2",18.0833333333333,2.0833333333333,"2003",3,9,27
76,1,1982,"2",18.0833333333333,2.0833333333333,"2004",4,16,64
76,1,1982,"2",18.0833333333333,2.0833333333333,"2005",5,25,125
76,1,1982,"2",18.0833333333333,2.0833333333333,"2006",6,36,216
76,1,1982,"2",18.0833333333333,2.0833333333333,"2007",7,49,343
76,1,1982,"2",18.0833333333333,2.0833333333333,"2008",8,64,512
76,1,1982,"2",18.0833333333333,2.0833333333333,"2009",9,81,729
76,1,1982,"2",18.0833333333333,2.0833333333333,"2010",10,100,1000
78,1,1981,"1",19.5833333333333,3.5833333333333,"2000",0,0,0
78,1,1981,"1",19.5833333333333,3.5833333333333,"2001",1,1,1
78,1,1981,"1",19.5833333333333,3.5833333333333,"2002",2,4,8
78,1,1981,"1",19.5833333333333,3.5833333333333,"2003",3,9,27
78,2,1981,"1",19.5833333333333,3.5833333333333,"2004",4,16,64
78,1,1981,"1",19.5833333333333,3.5833333333333,"2005",5,25,125
78,1,1981,"1",19.5833333333333,3.5833333333333,"2006",6,36,216
78,1,1981,"1",19.5833333333333,3.5833333333333,"2007",7,49,343
78,1,1981,"1",19.5833333333333,3.5833333333333,"2008",8,64,512
78,1,1981,"1",19.5833333333333,3.5833333333333,"2009",9,81,729
78,1,1981,"1",19.5833333333333,3.5833333333333,"2010",10,100,1000
79,4,1983,"3",18,2,"2000",0,0,0
79,1,1983,"3",18,2,"2001",1,1,1
79,1,1983,"3",18,2,"2002",2,4,8
79,1,1983,"3",18,2,"2003",3,9,27
79,1,1983,"3",18,2,"2004",4,16,64
79,1,1983,"3",18,2,"2005",5,25,125
79,1,1983,"3",18,2,"2006",6,36,216
79,1,1983,"3",18,2,"2007",7,49,343
79,1,1983,"3",18,2,"2008",8,64,512
79,1,1983,"3",18,2,"2009",9,81,729
79,1,1983,"3",18,2,"2010",10,100,1000
80,2,1981,"1",19.5,3.5,"2000",0,0,0
80,1,1981,"1",19.5,3.5,"2001",1,1,1
80,1,1981,"1",19.5,3.5,"2002",2,4,8
80,1,1981,"1",19.5,3.5,"2003",3,9,27
80,1,1981,"1",19.5,3.5,"2004",4,16,64
80,1,1981,"1",19.5,3.5,"2005",5,25,125
80,1,1981,"1",19.5,3.5,"2006",6,36,216
80,1,1981,"1",19.5,3.5,"2007",7,49,343
80,2,1981,"1",19.5,3.5,"2008",8,64,512
80,2,1981,"1",19.5,3.5,"2009",9,81,729
80,1,1981,"1",19.5,3.5,"2010",10,100,1000
83,3,1981,"1",19.75,3.75,"2000",0,0,0
83,4,1981,"1",19.75,3.75,"2001",1,1,1
83,5,1981,"1",19.75,3.75,"2002",2,4,8
83,3,1981,"1",19.75,3.75,"2003",3,9,27
83,1,1981,"1",19.75,3.75,"2004",4,16,64
83,1,1981,"1",19.75,3.75,"2005",5,25,125
83,2,1981,"1",19.75,3.75,"2006",6,36,216
83,2,1981,"1",19.75,3.75,"2007",7,49,343
83,2,1981,"1",19.75,3.75,"2008",8,64,512
83,2,1981,"1",19.75,3.75,"2009",9,81,729
83,1,1981,"1",19.75,3.75,"2010",10,100,1000
85,2,1984,"4",16.1666666666667,0.1666666666667,"2000",0,0,0
85,1,1984,"4",16.1666666666667,0.1666666666667,"2001",1,1,1
85,4,1984,"4",16.1666666666667,0.1666666666667,"2002",2,4,8
85,1,1984,"4",16.1666666666667,0.1666666666667,"2003",3,9,27
85,1,1984,"4",16.1666666666667,0.1666666666667,"2004",4,16,64
85,1,1984,"4",16.1666666666667,0.1666666666667,"2005",5,25,125
85,1,1984,"4",16.1666666666667,0.1666666666667,"2006",6,36,216
85,1,1984,"4",16.1666666666667,0.1666666666667,"2007",7,49,343
85,1,1984,"4",16.1666666666667,0.1666666666667,"2008",8,64,512
85,2,1984,"4",16.1666666666667,0.1666666666667,"2009",9,81,729
85,1,1984,"4",16.1666666666667,0.1666666666667,"2010",10,100,1000
86,1,1980,"0",20.8333333333333,4.8333333333333,"2000",0,0,0
86,4,1980,"0",20.8333333333333,4.8333333333333,"2001",1,1,1
86,1,1980,"0",20.8333333333333,4.8333333333333,"2002",2,4,8
86,1,1980,"0",20.8333333333333,4.8333333333333,"2003",3,9,27
86,1,1980,"0",20.8333333333333,4.8333333333333,"2004",4,16,64
86,1,1980,"0",20.8333333333333,4.8333333333333,"2005",5,25,125
86,1,1980,"0",20.8333333333333,4.8333333333333,"2006",6,36,216
86,1,1980,"0",20.8333333333333,4.8333333333333,"2007",7,49,343
86,1,1980,"0",20.8333333333333,4.8333333333333,"2008",8,64,512
86,1,1980,"0",20.8333333333333,4.8333333333333,"2009",9,81,729
86,1,1980,"0",20.8333333333333,4.8333333333333,"2010",10,100,1000
89,6,1981,"1",19.9166666666667,3.9166666666667,"2000",0,0,0
89,5,1981,"1",19.9166666666667,3.9166666666667,"2001",1,1,1
89,3,1981,"1",19.9166666666667,3.9166666666667,"2002",2,4,8
89,2,1981,"1",19.9166666666667,3.9166666666667,"2003",3,9,27
89,1,1981,"1",19.9166666666667,3.9166666666667,"2004",4,16,64
89,1,1981,"1",19.9166666666667,3.9166666666667,"2005",5,25,125
89,1,1981,"1",19.9166666666667,3.9166666666667,"2006",6,36,216
89,1,1981,"1",19.9166666666667,3.9166666666667,"2007",7,49,343
89,1,1981,"1",19.9166666666667,3.9166666666667,"2008",8,64,512
89,1,1981,"1",19.9166666666667,3.9166666666667,"2009",9,81,729
89,1,1981,"1",19.9166666666667,3.9166666666667,"2010",10,100,1000
90,2,1981,"1",19.9166666666667,3.9166666666667,"2000",0,0,0
90,2,1981,"1",19.9166666666667,3.9166666666667,"2001",1,1,1
90,3,1981,"1",19.9166666666667,3.9166666666667,"2002",2,4,8
90,3,1981,"1",19.9166666666667,3.9166666666667,"2003",3,9,27
90,2,1981,"1",19.9166666666667,3.9166666666667,"2004",4,16,64
90,2,1981,"1",19.9166666666667,3.9166666666667,"2005",5,25,125
90,2,1981,"1",19.9166666666667,3.9166666666667,"2006",6,36,216
90,2,1981,"1",19.9166666666667,3.9166666666667,"2007",7,49,343
90,2,1981,"1",19.9166666666667,3.9166666666667,"2008",8,64,512
90,2,1981,"1",19.9166666666667,3.9166666666667,"2009",9,81,729
90,2,1981,"1",19.9166666666667,3.9166666666667,"2010",10,100,1000
91,4,1982,"2",18.75,2.75,"2000",0,0,0
91,2,1982,"2",18.75,2.75,"2001",1,1,1
91,4,1982,"2",18.75,2.75,"2002",2,4,8
91,2,1982,"2",18.75,2.75,"2003",3,9,27
91,3,1982,"2",18.75,2.75,"2004",4,16,64
91,3,1982,"2",18.75,2.75,"2005",5,25,125
91,2,1982,"2",18.75,2.75,"2006",6,36,216
91,2,1982,"2",18.75,2.75,"2007",7,49,343
91,4,1982,"2",18.75,2.75,"2008",8,64,512
91,2,1982,"2",18.75,2.75,"2009",9,81,729
91,1,1982,"2",18.75,2.75,"2010",10,100,1000
92,1,1983,"3",17.3333333333333,1.3333333333333,"2000",0,0,0
92,1,1983,"3",17.3333333333333,1.3333333333333,"2001",1,1,1
92,1,1983,"3",17.3333333333333,1.3333333333333,"2002",2,4,8
92,1,1983,"3",17.3333333333333,1.3333333333333,"2003",3,9,27
92,2,1983,"3",17.3333333333333,1.3333333333333,"2004",4,16,64
92,2,1983,"3",17.3333333333333,1.3333333333333,"2005",5,25,125
92,2,1983,"3",17.3333333333333,1.3333333333333,"2006",6,36,216
92,4,1983,"3",17.3333333333333,1.3333333333333,"2007",7,49,343
92,2,1983,"3",17.3333333333333,1.3333333333333,"2008",8,64,512
92,2,1983,"3",17.3333333333333,1.3333333333333,"2009",9,81,729
92,2,1983,"3",17.3333333333333,1.3333333333333,"2010",10,100,1000
97,1,1980,"0",20.5,4.5,"2000",0,0,0
97,1,1980,"0",20.5,4.5,"2001",1,1,1
97,2,1980,"0",20.5,4.5,"2002",2,4,8
97,1,1980,"0",20.5,4.5,"2003",3,9,27
97,3,1980,"0",20.5,4.5,"2004",4,16,64
97,6,1980,"0",20.5,4.5,"2005",5,25,125
97,6,1980,"0",20.5,4.5,"2006",6,36,216
97,6,1980,"0",20.5,4.5,"2007",7,49,343
97,6,1980,"0",20.5,4.5,"2008",8,64,512
97,6,1980,"0",20.5,4.5,"2009",9,81,729
97,1,1980,"0",20.5,4.5,"2010",10,100,1000
100,2,1981,"1",19.0833333333333,3.0833333333333,"2000",0,0,0
100,2,1981,"1",19.0833333333333,3.0833333333333,"2001",1,1,1
100,1,1981,"1",19.0833333333333,3.0833333333333,"2002",2,4,8
100,1,1981,"1",19.0833333333333,3.0833333333333,"2003",3,9,27
100,2,1981,"1",19.0833333333333,3.0833333333333,"2004",4,16,64
100,1,1981,"1",19.0833333333333,3.0833333333333,"2005",5,25,125
100,2,1981,"1",19.0833333333333,3.0833333333333,"2006",6,36,216
100,2,1981,"1",19.0833333333333,3.0833333333333,"2007",7,49,343
100,2,1981,"1",19.0833333333333,3.0833333333333,"2008",8,64,512
100,4,1981,"1",19.0833333333333,3.0833333333333,"2009",9,81,729
100,2,1981,"1",19.0833333333333,3.0833333333333,"2010",10,100,1000
101,7,1981,"1",19.5833333333333,3.5833333333333,"2000",0,0,0
101,3,1981,"1",19.5833333333333,3.5833333333333,"2001",1,1,1
101,4,1981,"1",19.5833333333333,3.5833333333333,"2002",2,4,8
101,5,1981,"1",19.5833333333333,3.5833333333333,"2003",3,9,27
101,4,1981,"1",19.5833333333333,3.5833333333333,"2004",4,16,64
101,2,1981,"1",19.5833333333333,3.5833333333333,"2005",5,25,125
101,5,1981,"1",19.5833333333333,3.5833333333333,"2006",6,36,216
101,6,1981,"1",19.5833333333333,3.5833333333333,"2007",7,49,343
101,6,1981,"1",19.5833333333333,3.5833333333333,"2008",8,64,512
101,5,1981,"1",19.5833333333333,3.5833333333333,"2009",9,81,729
101,2,1981,"1",19.5833333333333,3.5833333333333,"2010",10,100,1000
104,1,1980,"0",20.9166666666667,4.9166666666667,"2000",0,0,0
104,1,1980,"0",20.9166666666667,4.9166666666667,"2001",1,1,1
104,1,1980,"0",20.9166666666667,4.9166666666667,"2002",2,4,8
104,2,1980,"0",20.9166666666667,4.9166666666667,"2003",3,9,27
104,1,1980,"0",20.9166666666667,4.9166666666667,"2004",4,16,64
104,2,1980,"0",20.9166666666667,4.9166666666667,"2005",5,25,125
104,2,1980,"0",20.9166666666667,4.9166666666667,"2006",6,36,216
104,2,1980,"0",20.9166666666667,4.9166666666667,"2007",7,49,343
104,1,1980,"0",20.9166666666667,4.9166666666667,"2008",8,64,512
104,2,1980,"0",20.9166666666667,4.9166666666667,"2009",9,81,729
104,3,1980,"0",20.9166666666667,4.9166666666667,"2010",10,100,1000
105,1,1983,"3",17.6666666666667,1.6666666666667,"2000",0,0,0
105,3,1983,"3",17.6666666666667,1.6666666666667,"2001",1,1,1
105,2,1983,"3",17.6666666666667,1.6666666666667,"2002",2,4,8
105,3,1983,"3",17.6666666666667,1.6666666666667,"2003",3,9,27
105,1,1983,"3",17.6666666666667,1.6666666666667,"2004",4,16,64
105,1,1983,"3",17.6666666666667,1.6666666666667,"2005",5,25,125
105,1,1983,"3",17.6666666666667,1.6666666666667,"2006",6,36,216
105,3,1983,"3",17.6666666666667,1.6666666666667,"2007",7,49,343
105,2,1983,"3",17.6666666666667,1.6666666666667,"2008",8,64,512
105,3,1983,"3",17.6666666666667,1.6666666666667,"2009",9,81,729
105,3,1983,"3",17.6666666666667,1.6666666666667,"2010",10,100,1000
107,6,1982,"2",18.6666666666667,2.6666666666667,"2000",0,0,0
107,3,1982,"2",18.6666666666667,2.6666666666667,"2001",1,1,1
107,2,1982,"2",18.6666666666667,2.6666666666667,"2002",2,4,8
107,4,1982,"2",18.6666666666667,2.6666666666667,"2003",3,9,27
107,5,1982,"2",18.6666666666667,2.6666666666667,"2004",4,16,64
107,3,1982,"2",18.6666666666667,2.6666666666667,"2005",5,25,125
107,3,1982,"2",18.6666666666667,2.6666666666667,"2006",6,36,216
107,3,1982,"2",18.6666666666667,2.6666666666667,"2007",7,49,343
107,3,1982,"2",18.6666666666667,2.6666666666667,"2008",8,64,512
107,3,1982,"2",18.6666666666667,2.6666666666667,"2009",9,81,729
107,2,1982,"2",18.6666666666667,2.6666666666667,"2010",10,100,1000
108,6,1984,"4",16.75,0.75,"2000",0,0,0
108,6,1984,"4",16.75,0.75,"2001",1,1,1
108,3,1984,"4",16.75,0.75,"2002",2,4,8
108,3,1984,"4",16.75,0.75,"2003",3,9,27
108,2,1984,"4",16.75,0.75,"2004",4,16,64
108,4,1984,"4",16.75,0.75,"2005",5,25,125
108,2,1984,"4",16.75,0.75,"2006",6,36,216
108,2,1984,"4",16.75,0.75,"2007",7,49,343
108,2,1984,"4",16.75,0.75,"2008",8,64,512
108,2,1984,"4",16.75,0.75,"2009",9,81,729
108,1,1984,"4",16.75,0.75,"2010",10,100,1000
109,5,1982,"2",18.25,2.25,"2000",0,0,0
109,2,1982,"2",18.25,2.25,"2001",1,1,1
109,2,1982,"2",18.25,2.25,"2002",2,4,8
109,1,1982,"2",18.25,2.25,"2003",3,9,27
109,1,1982,"2",18.25,2.25,"2004",4,16,64
109,1,1982,"2",18.25,2.25,"2005",5,25,125
109,1,1982,"2",18.25,2.25,"2006",6,36,216
109,1,1982,"2",18.25,2.25,"2007",7,49,343
109,1,1982,"2",18.25,2.25,"2008",8,64,512
109,2,1982,"2",18.25,2.25,"2009",9,81,729
109,1,1982,"2",18.25,2.25,"2010",10,100,1000
110,3,1984,"4",16.1666666666667,0.1666666666667,"2000",0,0,0
110,3,1984,"4",16.1666666666667,0.1666666666667,"2001",1,1,1
110,2,1984,"4",16.1666666666667,0.1666666666667,"2002",2,4,8
110,2,1984,"4",16.1666666666667,0.1666666666667,"2003",3,9,27
110,2,1984,"4",16.1666666666667,0.1666666666667,"2004",4,16,64
110,1,1984,"4",16.1666666666667,0.1666666666667,"2005",5,25,125
110,1,1984,"4",16.1666666666667,0.1666666666667,"2006",6,36,216
110,2,1984,"4",16.1666666666667,0.1666666666667,"2007",7,49,343
110,1,1984,"4",16.1666666666667,0.1666666666667,"2008",8,64,512
110,2,1984,"4",16.1666666666667,0.1666666666667,"2009",9,81,729
110,2,1984,"4",16.1666666666667,0.1666666666667,"2010",10,100,1000
114,2,1982,"2",18.5833333333333,2.5833333333333,"2000",0,0,0
114,1,1982,"2",18.5833333333333,2.5833333333333,"2001",1,1,1
114,1,1982,"2",18.5833333333333,2.5833333333333,"2002",2,4,8
114,1,1982,"2",18.5833333333333,2.5833333333333,"2003",3,9,27
114,1,1982,"2",18.5833333333333,2.5833333333333,"2004",4,16,64
114,3,1982,"2",18.5833333333333,2.5833333333333,"2005",5,25,125
114,2,1982,"2",18.5833333333333,2.5833333333333,"2006",6,36,216
114,1,1982,"2",18.5833333333333,2.5833333333333,"2007",7,49,343
114,1,1982,"2",18.5833333333333,2.5833333333333,"2008",8,64,512
114,1,1982,"2",18.5833333333333,2.5833333333333,"2009",9,81,729
114,2,1982,"2",18.5833333333333,2.5833333333333,"2010",10,100,1000
122,6,1984,"4",16.5,0.5,"2000",0,0,0
122,5,1984,"4",16.5,0.5,"2001",1,1,1
122,1,1984,"4",16.5,0.5,"2002",2,4,8
122,1,1984,"4",16.5,0.5,"2003",3,9,27
122,4,1984,"4",16.5,0.5,"2004",4,16,64
122,1,1984,"4",16.5,0.5,"2005",5,25,125
122,1,1984,"4",16.5,0.5,"2006",6,36,216
122,1,1984,"4",16.5,0.5,"2007",7,49,343
122,2,1984,"4",16.5,0.5,"2008",8,64,512
122,1,1984,"4",16.5,0.5,"2009",9,81,729
122,1,1984,"4",16.5,0.5,"2010",10,100,1000
126,2,1981,"1",19.4166666666667,3.4166666666667,"2000",0,0,0
126,2,1981,"1",19.4166666666667,3.4166666666667,"2001",1,1,1
126,2,1981,"1",19.4166666666667,3.4166666666667,"2002",2,4,8
126,2,1981,"1",19.4166666666667,3.4166666666667,"2003",3,9,27
126,2,1981,"1",19.4166666666667,3.4166666666667,"2004",4,16,64
126,5,1981,"1",19.4166666666667,3.4166666666667,"2005",5,25,125
126,2,1981,"1",19.4166666666667,3.4166666666667,"2006",6,36,216
126,1,1981,"1",19.4166666666667,3.4166666666667,"2007",7,49,343
126,2,1981,"1",19.4166666666667,3.4166666666667,"2008",8,64,512
126,1,1981,"1",19.4166666666667,3.4166666666667,"2009",9,81,729
126,2,1981,"1",19.4166666666667,3.4166666666667,"2010",10,100,1000
127,2,1982,"2",18.25,2.25,"2000",0,0,0
127,6,1982,"2",18.25,2.25,"2001",1,1,1
127,2,1982,"2",18.25,2.25,"2002",2,4,8
127,6,1982,"2",18.25,2.25,"2003",3,9,27
127,6,1982,"2",18.25,2.25,"2004",4,16,64
127,6,1982,"2",18.25,2.25,"2005",5,25,125
127,4,1982,"2",18.25,2.25,"2006",6,36,216
127,4,1982,"2",18.25,2.25,"2007",7,49,343
127,5,1982,"2",18.25,2.25,"2008",8,64,512
127,2,1982,"2",18.25,2.25,"2009",9,81,729
127,2,1982,"2",18.25,2.25,"2010",10,100,1000
135,1,1981,"1",19.3333333333333,3.3333333333333,"2000",0,0,0
135,1,1981,"1",19.3333333333333,3.3333333333333,"2001",1,1,1
135,1,1981,"1",19.3333333333333,3.3333333333333,"2002",2,4,8
135,1,1981,"1",19.3333333333333,3.3333333333333,"2003",3,9,27
135,1,1981,"1",19.3333333333333,3.3333333333333,"2004",4,16,64
135,1,1981,"1",19.3333333333333,3.3333333333333,"2005",5,25,125
135,1,1981,"1",19.3333333333333,3.3333333333333,"2006",6,36,216
135,1,1981,"1",19.3333333333333,3.3333333333333,"2007",7,49,343
135,1,1981,"1",19.3333333333333,3.3333333333333,"2008",8,64,512
135,1,1981,"1",19.3333333333333,3.3333333333333,"2009",9,81,729
135,1,1981,"1",19.3333333333333,3.3333333333333,"2010",10,100,1000
137,6,1980,"0",20.4166666666667,4.4166666666667,"2000",0,0,0
137,2,1980,"0",20.4166666666667,4.4166666666667,"2001",1,1,1
137,3,1980,"0",20.4166666666667,4.4166666666667,"2002",2,4,8
137,3,1980,"0",20.4166666666667,4.4166666666667,"2003",3,9,27
137,4,1980,"0",20.4166666666667,4.4166666666667,"2004",4,16,64
137,1,1980,"0",20.4166666666667,4.4166666666667,"2005",5,25,125
137,3,1980,"0",20.4166666666667,4.4166666666667,"2006",6,36,216
137,3,1980,"0",20.4166666666667,4.4166666666667,"2007",7,49,343
137,3,1980,"0",20.4166666666667,4.4166666666667,"2008",8,64,512
137,3,1980,"0",20.4166666666667,4.4166666666667,"2009",9,81,729
137,3,1980,"0",20.4166666666667,4.4166666666667,"2010",10,100,1000
138,6,1984,"4",16.3333333333333,0.3333333333333,"2000",0,0,0
138,4,1984,"4",16.3333333333333,0.3333333333333,"2001",1,1,1
138,6,1984,"4",16.3333333333333,0.3333333333333,"2002",2,4,8
138,2,1984,"4",16.3333333333333,0.3333333333333,"2003",3,9,27
138,1,1984,"4",16.3333333333333,0.3333333333333,"2004",4,16,64
138,1,1984,"4",16.3333333333333,0.3333333333333,"2005",5,25,125
138,1,1984,"4",16.3333333333333,0.3333333333333,"2006",6,36,216
138,1,1984,"4",16.3333333333333,0.3333333333333,"2007",7,49,343
138,2,1984,"4",16.3333333333333,0.3333333333333,"2008",8,64,512
138,1,1984,"4",16.3333333333333,0.3333333333333,"2009",9,81,729
138,1,1984,"4",16.3333333333333,0.3333333333333,"2010",10,100,1000
144,6,1982,"2",18.6666666666667,2.6666666666667,"2000",0,0,0
144,6,1982,"2",18.6666666666667,2.6666666666667,"2001",1,1,1
144,6,1982,"2",18.6666666666667,2.6666666666667,"2002",2,4,8
144,6,1982,"2",18.6666666666667,2.6666666666667,"2003",3,9,27
144,5,1982,"2",18.6666666666667,2.6666666666667,"2004",4,16,64
144,2,1982,"2",18.6666666666667,2.6666666666667,"2005",5,25,125
144,4,1982,"2",18.6666666666667,2.6666666666667,"2006",6,36,216
144,4,1982,"2",18.6666666666667,2.6666666666667,"2007",7,49,343
144,2,1982,"2",18.6666666666667,2.6666666666667,"2008",8,64,512
144,3,1982,"2",18.6666666666667,2.6666666666667,"2009",9,81,729
144,3,1982,"2",18.6666666666667,2.6666666666667,"2010",10,100,1000
145,6,1984,"4",16.3333333333333,0.3333333333333,"2000",0,0,0
145,6,1984,"4",16.3333333333333,0.3333333333333,"2001",1,1,1
145,6,1984,"4",16.3333333333333,0.3333333333333,"2002",2,4,8
145,5,1984,"4",16.3333333333333,0.3333333333333,"2003",3,9,27
145,4,1984,"4",16.3333333333333,0.3333333333333,"2004",4,16,64
145,3,1984,"4",16.3333333333333,0.3333333333333,"2005",5,25,125
145,2,1984,"4",16.3333333333333,0.3333333333333,"2006",6,36,216
145,3,1984,"4",16.3333333333333,0.3333333333333,"2007",7,49,343
145,4,1984,"4",16.3333333333333,0.3333333333333,"2008",8,64,512
145,3,1984,"4",16.3333333333333,0.3333333333333,"2009",9,81,729
145,4,1984,"4",16.3333333333333,0.3333333333333,"2010",10,100,1000
147,2,1984,"4",16.1666666666667,0.1666666666667,"2000",0,0,0
147,2,1984,"4",16.1666666666667,0.1666666666667,"2001",1,1,1
147,2,1984,"4",16.1666666666667,0.1666666666667,"2002",2,4,8
147,3,1984,"4",16.1666666666667,0.1666666666667,"2003",3,9,27
147,5,1984,"4",16.1666666666667,0.1666666666667,"2004",4,16,64
147,1,1984,"4",16.1666666666667,0.1666666666667,"2005",5,25,125
147,1,1984,"4",16.1666666666667,0.1666666666667,"2006",6,36,216
147,1,1984,"4",16.1666666666667,0.1666666666667,"2007",7,49,343
147,1,1984,"4",16.1666666666667,0.1666666666667,"2008",8,64,512
147,1,1984,"4",16.1666666666667,0.1666666666667,"2009",9,81,729
147,1,1984,"4",16.1666666666667,0.1666666666667,"2010",10,100,1000
148,1,1982,"2",18.8333333333333,2.8333333333333,"2000",0,0,0
148,1,1982,"2",18.8333333333333,2.8333333333333,"2001",1,1,1
148,1,1982,"2",18.8333333333333,2.8333333333333,"2002",2,4,8
148,2,1982,"2",18.8333333333333,2.8333333333333,"2003",3,9,27
148,2,1982,"2",18.8333333333333,2.8333333333333,"2004",4,16,64
148,2,1982,"2",18.8333333333333,2.8333333333333,"2005",5,25,125
148,1,1982,"2",18.8333333333333,2.8333333333333,"2006",6,36,216
148,1,1982,"2",18.8333333333333,2.8333333333333,"2007",7,49,343
148,1,1982,"2",18.8333333333333,2.8333333333333,"2008",8,64,512
148,1,1982,"2",18.8333333333333,2.8333333333333,"2009",9,81,729
148,1,1982,"2",18.8333333333333,2.8333333333333,"2010",10,100,1000
149,5,1983,"3",17.3333333333333,1.3333333333333,"2000",0,0,0
149,6,1983,"3",17.3333333333333,1.3333333333333,"2001",1,1,1
149,6,1983,"3",17.3333333333333,1.3333333333333,"2002",2,4,8
149,5,1983,"3",17.3333333333333,1.3333333333333,"2003",3,9,27
149,5,1983,"3",17.3333333333333,1.3333333333333,"2004",4,16,64
149,4,1983,"3",17.3333333333333,1.3333333333333,"2005",5,25,125
149,4,1983,"3",17.3333333333333,1.3333333333333,"2006",6,36,216
149,5,1983,"3",17.3333333333333,1.3333333333333,"2007",7,49,343
149,5,1983,"3",17.3333333333333,1.3333333333333,"2008",8,64,512
149,2,1983,"3",17.3333333333333,1.3333333333333,"2009",9,81,729
149,3,1983,"3",17.3333333333333,1.3333333333333,"2010",10,100,1000
150,6,1984,"4",16.1666666666667,0.1666666666667,"2000",0,0,0
150,5,1984,"4",16.1666666666667,0.1666666666667,"2001",1,1,1
150,3,1984,"4",16.1666666666667,0.1666666666667,"2002",2,4,8
150,1,1984,"4",16.1666666666667,0.1666666666667,"2003",3,9,27
150,3,1984,"4",16.1666666666667,0.1666666666667,"2004",4,16,64
