"id","age2000","time","attend","age2000c","age2000c2","age2000c3","timec","timec2","timec3"
5,18.8333333333333,2009,3,2.8333333333333,8.02777777777759,22.7453703703696,9,81,729
5,18.8333333333333,2010,2,2.8333333333333,8.02777777777759,22.7453703703696,10,100,1000
6,18.0833333333333,2000,2,2.0833333333333,4.34027777777764,9.04224537036994,0,0,0
6,18.0833333333333,2001,3,2.0833333333333,4.34027777777764,9.04224537036994,1,1,1
6,18.0833333333333,2002,2,2.0833333333333,4.34027777777764,9.04224537036994,2,4,8
6,18.0833333333333,2003,7,2.0833333333333,4.34027777777764,9.04224537036994,3,9,27
6,18.0833333333333,2004,7,2.0833333333333,4.34027777777764,9.04224537036994,4,16,64
6,18.0833333333333,2005,2,2.0833333333333,4.34027777777764,9.04224537036994,5,25,125
6,18.0833333333333,2006,7,2.0833333333333,4.34027777777764,9.04224537036994,6,36,216
6,18.0833333333333,2007,7,2.0833333333333,4.34027777777764,9.04224537036994,7,49,343
6,18.0833333333333,2008,7,2.0833333333333,4.34027777777764,9.04224537036994,8,64,512
6,18.0833333333333,2009,7,2.0833333333333,4.34027777777764,9.04224537036994,9,81,729
6,18.0833333333333,2010,7,2.0833333333333,4.34027777777764,9.04224537036994,10,100,1000
11,18.5,2000,3,2.5,6.25,15.625,0,0,0
11,18.5,2001,1,2.5,6.25,15.625,1,1,1
11,18.5,2002,2,2.5,6.25,15.625,2,4,8
11,18.5,2003,2,2.5,6.25,15.625,3,9,27
11,18.5,2004,1,2.5,6.25,15.625,4,16,64
11,18.5,2005,1,2.5,6.25,15.625,5,25,125
11,18.5,2006,1,2.5,6.25,15.625,6,36,216
11,18.5,2007,1,2.5,6.25,15.625,7,49,343
11,18.5,2008,1,2.5,6.25,15.625,8,64,512
11,18.5,2009,1,2.5,6.25,15.625,9,81,729
11,18.5,2010,1,2.5,6.25,15.625,10,100,1000
13,16.9166666666667,2000,2,0.9166666666667,0.840277777777839,0.770254629629713,0,0,0
13,16.9166666666667,2001,1,0.9166666666667,0.840277777777839,0.770254629629713,1,1,1
13,16.9166666666667,2002,1,0.9166666666667,0.840277777777839,0.770254629629713,2,4,8
13,16.9166666666667,2003,1,0.9166666666667,0.840277777777839,0.770254629629713,3,9,27
13,16.9166666666667,2004,1,0.9166666666667,0.840277777777839,0.770254629629713,4,16,64
13,16.9166666666667,2005,1,0.9166666666667,0.840277777777839,0.770254629629713,5,25,125
13,16.9166666666667,2006,1,0.9166666666667,0.840277777777839,0.770254629629713,6,36,216
13,16.9166666666667,2007,2,0.9166666666667,0.840277777777839,0.770254629629713,7,49,343
13,16.9166666666667,2008,1,0.9166666666667,0.840277777777839,0.770254629629713,8,64,512
13,16.9166666666667,2009,1,0.9166666666667,0.840277777777839,0.770254629629713,9,81,729
13,16.9166666666667,2010,1,0.9166666666667,0.840277777777839,0.770254629629713,10,100,1000
16,18.1666666666667,2000,1,2.1666666666667,4.69444444444459,10.1712962962968,0,0,0
16,18.1666666666667,2001,3,2.1666666666667,4.69444444444459,10.1712962962968,1,1,1
16,18.1666666666667,2002,5,2.1666666666667,4.69444444444459,10.1712962962968,2,4,8
16,18.1666666666667,2003,1,2.1666666666667,4.69444444444459,10.1712962962968,3,9,27
16,18.1666666666667,2004,1,2.1666666666667,4.69444444444459,10.1712962962968,4,16,64
16,18.1666666666667,2005,1,2.1666666666667,4.69444444444459,10.1712962962968,5,25,125
16,18.1666666666667,2006,3,2.1666666666667,4.69444444444459,10.1712962962968,6,36,216
16,18.1666666666667,2007,1,2.1666666666667,4.69444444444459,10.1712962962968,7,49,343
16,18.1666666666667,2008,2,2.1666666666667,4.69444444444459,10.1712962962968,8,64,512
16,18.1666666666667,2009,1,2.1666666666667,4.69444444444459,10.1712962962968,9,81,729
16,18.1666666666667,2010,2,2.1666666666667,4.69444444444459,10.1712962962968,10,100,1000
21,18.6666666666667,2000,1,2.6666666666667,7.11111111111129,18.9629629629637,0,0,0
21,18.6666666666667,2001,2,2.6666666666667,7.11111111111129,18.9629629629637,1,1,1
21,18.6666666666667,2002,2,2.6666666666667,7.11111111111129,18.9629629629637,2,4,8
21,18.6666666666667,2003,1,2.6666666666667,7.11111111111129,18.9629629629637,3,9,27
21,18.6666666666667,2004,1,2.6666666666667,7.11111111111129,18.9629629629637,4,16,64
21,18.6666666666667,2005,1,2.6666666666667,7.11111111111129,18.9629629629637,5,25,125
21,18.6666666666667,2006,1,2.6666666666667,7.11111111111129,18.9629629629637,6,36,216
21,18.6666666666667,2007,2,2.6666666666667,7.11111111111129,18.9629629629637,7,49,343
21,18.6666666666667,2008,2,2.6666666666667,7.11111111111129,18.9629629629637,8,64,512
21,18.6666666666667,2009,1,2.6666666666667,7.11111111111129,18.9629629629637,9,81,729
21,18.6666666666667,2010,2,2.6666666666667,7.11111111111129,18.9629629629637,10,100,1000
23,17.0833333333333,2000,1,1.0833333333333,1.17361111111104,1.27141203703692,0,0,0
23,17.0833333333333,2001,5,1.0833333333333,1.17361111111104,1.27141203703692,1,1,1
23,17.0833333333333,2002,3,1.0833333333333,1.17361111111104,1.27141203703692,2,4,8
23,17.0833333333333,2003,5,1.0833333333333,1.17361111111104,1.27141203703692,3,9,27
23,17.0833333333333,2004,2,1.0833333333333,1.17361111111104,1.27141203703692,4,16,64
23,17.0833333333333,2005,2,1.0833333333333,1.17361111111104,1.27141203703692,5,25,125
23,17.0833333333333,2006,4,1.0833333333333,1.17361111111104,1.27141203703692,6,36,216
23,17.0833333333333,2007,2,1.0833333333333,1.17361111111104,1.27141203703692,7,49,343
23,17.0833333333333,2008,4,1.0833333333333,1.17361111111104,1.27141203703692,8,64,512
23,17.0833333333333,2009,1,1.0833333333333,1.17361111111104,1.27141203703692,9,81,729
23,17.0833333333333,2010,6,1.0833333333333,1.17361111111104,1.27141203703692,10,100,1000
24,16.5,2000,1,0.5,0.25,0.125,0,0,0
24,16.5,2001,1,0.5,0.25,0.125,1,1,1
24,16.5,2002,1,0.5,0.25,0.125,2,4,8
24,16.5,2003,1,0.5,0.25,0.125,3,9,27
24,16.5,2004,2,0.5,0.25,0.125,4,16,64
24,16.5,2005,1,0.5,0.25,0.125,5,25,125
24,16.5,2006,1,0.5,0.25,0.125,6,36,216
24,16.5,2007,1,0.5,0.25,0.125,7,49,343
24,16.5,2008,1,0.5,0.25,0.125,8,64,512
24,16.5,2009,1,0.5,0.25,0.125,9,81,729
24,16.5,2010,1,0.5,0.25,0.125,10,100,1000
25,17.25,2000,5,1.25,1.5625,1.953125,0,0,0
25,17.25,2001,7,1.25,1.5625,1.953125,1,1,1
25,17.25,2002,7,1.25,1.5625,1.953125,2,4,8
25,17.25,2003,2,1.25,1.5625,1.953125,3,9,27
25,17.25,2004,7,1.25,1.5625,1.953125,4,16,64
25,17.25,2005,5,1.25,1.5625,1.953125,5,25,125
25,17.25,2006,7,1.25,1.5625,1.953125,6,36,216
25,17.25,2007,5,1.25,1.5625,1.953125,7,49,343
25,17.25,2008,7,1.25,1.5625,1.953125,8,64,512
25,17.25,2009,7,1.25,1.5625,1.953125,9,81,729
25,17.25,2010,7,1.25,1.5625,1.953125,10,100,1000
27,19.4166666666667,2000,2,3.4166666666667,11.6736111111113,39.8848379629641,0,0,0
27,19.4166666666667,2001,2,3.4166666666667,11.6736111111113,39.8848379629641,1,1,1
27,19.4166666666667,2002,2,3.4166666666667,11.6736111111113,39.8848379629641,2,4,8
27,19.4166666666667,2003,4,3.4166666666667,11.6736111111113,39.8848379629641,3,9,27
27,19.4166666666667,2004,2,3.4166666666667,11.6736111111113,39.8848379629641,4,16,64
27,19.4166666666667,2005,1,3.4166666666667,11.6736111111113,39.8848379629641,5,25,125
27,19.4166666666667,2006,1,3.4166666666667,11.6736111111113,39.8848379629641,6,36,216
27,19.4166666666667,2007,1,3.4166666666667,11.6736111111113,39.8848379629641,7,49,343
27,19.4166666666667,2008,1,3.4166666666667,11.6736111111113,39.8848379629641,8,64,512
27,19.4166666666667,2009,1,3.4166666666667,11.6736111111113,39.8848379629641,9,81,729
27,19.4166666666667,2010,1,3.4166666666667,11.6736111111113,39.8848379629641,10,100,1000
28,17.9166666666667,2000,6,1.9166666666667,3.67361111111124,7.04108796296333,0,0,0
28,17.9166666666667,2001,6,1.9166666666667,3.67361111111124,7.04108796296333,1,1,1
28,17.9166666666667,2002,6,1.9166666666667,3.67361111111124,7.04108796296333,2,4,8
28,17.9166666666667,2003,6,1.9166666666667,3.67361111111124,7.04108796296333,3,9,27
28,17.9166666666667,2004,6,1.9166666666667,3.67361111111124,7.04108796296333,4,16,64
28,17.9166666666667,2005,6,1.9166666666667,3.67361111111124,7.04108796296333,5,25,125
28,17.9166666666667,2006,6,1.9166666666667,3.67361111111124,7.04108796296333,6,36,216
28,17.9166666666667,2007,6,1.9166666666667,3.67361111111124,7.04108796296333,7,49,343
28,17.9166666666667,2008,5,1.9166666666667,3.67361111111124,7.04108796296333,8,64,512
28,17.9166666666667,2009,2,1.9166666666667,3.67361111111124,7.04108796296333,9,81,729
28,17.9166666666667,2010,4,1.9166666666667,3.67361111111124,7.04108796296333,10,100,1000
33,21,2000,2,5,25,125,0,0,0
33,21,2001,3,5,25,125,1,1,1
33,21,2002,2,5,25,125,2,4,8
33,21,2003,2,5,25,125,3,9,27
33,21,2004,2,5,25,125,4,16,64
33,21,2005,3,5,25,125,5,25,125
33,21,2006,2,5,25,125,6,36,216
33,21,2007,3,5,25,125,7,49,343
33,21,2008,2,5,25,125,8,64,512
33,21,2009,2,5,25,125,9,81,729
33,21,2010,2,5,25,125,10,100,1000
34,17,2000,3,1,1,1,0,0,0
34,17,2001,2,1,1,1,1,1,1
34,17,2002,2,1,1,1,2,4,8
34,17,2003,2,1,1,1,3,9,27
34,17,2004,2,1,1,1,4,16,64
34,17,2005,2,1,1,1,5,25,125
34,17,2006,1,1,1,1,6,36,216
34,17,2007,1,1,1,1,7,49,343
34,17,2008,1,1,1,1,8,64,512
34,17,2009,1,1,1,1,9,81,729
34,17,2010,1,1,1,1,10,100,1000
35,17.0833333333333,2000,1,1.0833333333333,1.17361111111104,1.27141203703692,0,0,0
35,17.0833333333333,2001,1,1.0833333333333,1.17361111111104,1.27141203703692,1,1,1
35,17.0833333333333,2002,1,1.0833333333333,1.17361111111104,1.27141203703692,2,4,8
35,17.0833333333333,2003,1,1.0833333333333,1.17361111111104,1.27141203703692,3,9,27
35,17.0833333333333,2004,1,1.0833333333333,1.17361111111104,1.27141203703692,4,16,64
35,17.0833333333333,2005,1,1.0833333333333,1.17361111111104,1.27141203703692,5,25,125
35,17.0833333333333,2006,1,1.0833333333333,1.17361111111104,1.27141203703692,6,36,216
35,17.0833333333333,2007,1,1.0833333333333,1.17361111111104,1.27141203703692,7,49,343
35,17.0833333333333,2008,1,1.0833333333333,1.17361111111104,1.27141203703692,8,64,512
35,17.0833333333333,2009,1,1.0833333333333,1.17361111111104,1.27141203703692,9,81,729
35,17.0833333333333,2010,1,1.0833333333333,1.17361111111104,1.27141203703692,10,100,1000
37,20.9166666666667,2000,1,4.9166666666667,24.1736111111114,118.853587962965,0,0,0
37,20.9166666666667,2001,1,4.9166666666667,24.1736111111114,118.853587962965,1,1,1
37,20.9166666666667,2002,2,4.9166666666667,24.1736111111114,118.853587962965,2,4,8
37,20.9166666666667,2003,1,4.9166666666667,24.1736111111114,118.853587962965,3,9,27
37,20.9166666666667,2004,1,4.9166666666667,24.1736111111114,118.853587962965,4,16,64
37,20.9166666666667,2005,2,4.9166666666667,24.1736111111114,118.853587962965,5,25,125
37,20.9166666666667,2006,1,4.9166666666667,24.1736111111114,118.853587962965,6,36,216
37,20.9166666666667,2007,2,4.9166666666667,24.1736111111114,118.853587962965,7,49,343
37,20.9166666666667,2008,1,4.9166666666667,24.1736111111114,118.853587962965,8,64,512
37,20.9166666666667,2009,1,4.9166666666667,24.1736111111114,118.853587962965,9,81,729
37,20.9166666666667,2010,1,4.9166666666667,24.1736111111114,118.853587962965,10,100,1000
38,19.75,2000,1,3.75,14.0625,52.734375,0,0,0
38,19.75,2001,1,3.75,14.0625,52.734375,1,1,1
38,19.75,2002,3,3.75,14.0625,52.734375,2,4,8
38,19.75,2003,1,3.75,14.0625,52.734375,3,9,27
38,19.75,2004,1,3.75,14.0625,52.734375,4,16,64
38,19.75,2005,1,3.75,14.0625,52.734375,5,25,125
38,19.75,2006,1,3.75,14.0625,52.734375,6,36,216
38,19.75,2007,1,3.75,14.0625,52.734375,7,49,343
38,19.75,2008,1,3.75,14.0625,52.734375,8,64,512
38,19.75,2009,1,3.75,14.0625,52.734375,9,81,729
38,19.75,2010,1,3.75,14.0625,52.734375,10,100,1000
41,17.0833333333333,2000,2,1.0833333333333,1.17361111111104,1.27141203703692,0,0,0
41,17.0833333333333,2001,2,1.0833333333333,1.17361111111104,1.27141203703692,1,1,1
41,17.0833333333333,2002,1,1.0833333333333,1.17361111111104,1.27141203703692,2,4,8
41,17.0833333333333,2003,1,1.0833333333333,1.17361111111104,1.27141203703692,3,9,27
41,17.0833333333333,2004,1,1.0833333333333,1.17361111111104,1.27141203703692,4,16,64
41,17.0833333333333,2005,1,1.0833333333333,1.17361111111104,1.27141203703692,5,25,125
41,17.0833333333333,2006,1,1.0833333333333,1.17361111111104,1.27141203703692,6,36,216
41,17.0833333333333,2007,1,1.0833333333333,1.17361111111104,1.27141203703692,7,49,343
41,17.0833333333333,2008,1,1.0833333333333,1.17361111111104,1.27141203703692,8,64,512
41,17.0833333333333,2009,2,1.0833333333333,1.17361111111104,1.27141203703692,9,81,729
41,17.0833333333333,2010,1,1.0833333333333,1.17361111111104,1.27141203703692,10,100,1000
42,17.6666666666667,2000,1,1.6666666666667,2.77777777777789,4.62962962962991,0,0,0
42,17.6666666666667,2001,2,1.6666666666667,2.77777777777789,4.62962962962991,1,1,1
42,17.6666666666667,2002,1,1.6666666666667,2.77777777777789,4.62962962962991,2,4,8
42,17.6666666666667,2003,1,1.6666666666667,2.77777777777789,4.62962962962991,3,9,27
42,17.6666666666667,2004,1,1.6666666666667,2.77777777777789,4.62962962962991,4,16,64
42,17.6666666666667,2005,1,1.6666666666667,2.77777777777789,4.62962962962991,5,25,125
42,17.6666666666667,2006,1,1.6666666666667,2.77777777777789,4.62962962962991,6,36,216
42,17.6666666666667,2007,1,1.6666666666667,2.77777777777789,4.62962962962991,7,49,343
42,17.6666666666667,2008,1,1.6666666666667,2.77777777777789,4.62962962962991,8,64,512
42,17.6666666666667,2009,1,1.6666666666667,2.77777777777789,4.62962962962991,9,81,729
42,17.6666666666667,2010,1,1.6666666666667,2.77777777777789,4.62962962962991,10,100,1000
44,20,2000,7,4,16,64,0,0,0
44,20,2001,7,4,16,64,1,1,1
44,20,2002,7,4,16,64,2,4,8
44,20,2003,7,4,16,64,3,9,27
44,20,2004,7,4,16,64,4,16,64
44,20,2005,6,4,16,64,5,25,125
44,20,2006,7,4,16,64,6,36,216
44,20,2007,7,4,16,64,7,49,343
44,20,2008,7,4,16,64,8,64,512
44,20,2009,7,4,16,64,9,81,729
44,20,2010,2,4,16,64,10,100,1000
45,16.1666666666667,2000,3,0.166666666666700,0.0277777777777888,0.00462962962963239,0,0,0
45,16.1666666666667,2001,1,0.166666666666700,0.0277777777777888,0.00462962962963239,1,1,1
45,16.1666666666667,2002,1,0.166666666666700,0.0277777777777888,0.00462962962963239,2,4,8
45,16.1666666666667,2003,1,0.166666666666700,0.0277777777777888,0.00462962962963239,3,9,27
45,16.1666666666667,2004,5,0.166666666666700,0.0277777777777888,0.00462962962963239,4,16,64
45,16.1666666666667,2005,1,0.166666666666700,0.0277777777777888,0.00462962962963239,5,25,125
45,16.1666666666667,2006,1,0.166666666666700,0.0277777777777888,0.00462962962963239,6,36,216
45,16.1666666666667,2007,2,0.166666666666700,0.0277777777777888,0.00462962962963239,7,49,343
45,16.1666666666667,2008,1,0.166666666666700,0.0277777777777888,0.00462962962963239,8,64,512
45,16.1666666666667,2009,2,0.166666666666700,0.0277777777777888,0.00462962962963239,9,81,729
45,16.1666666666667,2010,1,0.166666666666700,0.0277777777777888,0.00462962962963239,10,100,1000
47,18.75,2000,5,2.75,7.5625,20.796875,0,0,0
47,18.75,2001,2,2.75,7.5625,20.796875,1,1,1
47,18.75,2002,4,2.75,7.5625,20.796875,2,4,8
47,18.75,2003,2,2.75,7.5625,20.796875,3,9,27
47,18.75,2004,3,2.75,7.5625,20.796875,4,16,64
47,18.75,2005,2,2.75,7.5625,20.796875,5,25,125
47,18.75,2006,2,2.75,7.5625,20.796875,6,36,216
47,18.75,2007,3,2.75,7.5625,20.796875,7,49,343
47,18.75,2008,2,2.75,7.5625,20.796875,8,64,512
47,18.75,2009,1,2.75,7.5625,20.796875,9,81,729
47,18.75,2010,1,2.75,7.5625,20.796875,10,100,1000
48,17.5833333333333,2000,3,1.5833333333333,2.50694444444434,3.96932870370345,0,0,0
48,17.5833333333333,2001,3,1.5833333333333,2.50694444444434,3.96932870370345,1,1,1
48,17.5833333333333,2002,3,1.5833333333333,2.50694444444434,3.96932870370345,2,4,8
48,17.5833333333333,2003,1,1.5833333333333,2.50694444444434,3.96932870370345,3,9,27
48,17.5833333333333,2004,2,1.5833333333333,2.50694444444434,3.96932870370345,4,16,64
48,17.5833333333333,2005,5,1.5833333333333,2.50694444444434,3.96932870370345,5,25,125
48,17.5833333333333,2006,3,1.5833333333333,2.50694444444434,3.96932870370345,6,36,216
48,17.5833333333333,2007,4,1.5833333333333,2.50694444444434,3.96932870370345,7,49,343
48,17.5833333333333,2008,3,1.5833333333333,2.50694444444434,3.96932870370345,8,64,512
48,17.5833333333333,2009,2,1.5833333333333,2.50694444444434,3.96932870370345,9,81,729
48,17.5833333333333,2010,2,1.5833333333333,2.50694444444434,3.96932870370345,10,100,1000
49,19,2000,2,3,9,27,0,0,0
49,19,2001,1,3,9,27,1,1,1
49,19,2002,1,3,9,27,2,4,8
49,19,2003,1,3,9,27,3,9,27
49,19,2004,2,3,9,27,4,16,64
49,19,2005,1,3,9,27,5,25,125
49,19,2006,1,3,9,27,6,36,216
49,19,2007,2,3,9,27,7,49,343
49,19,2008,2,3,9,27,8,64,512
49,19,2009,2,3,9,27,9,81,729
49,19,2010,2,3,9,27,10,100,1000
52,18,2000,1,2,4,8,0,0,0
52,18,2001,2,2,4,8,1,1,1
52,18,2002,3,2,4,8,2,4,8
52,18,2003,2,2,4,8,3,9,27
52,18,2004,2,2,4,8,4,16,64
52,18,2005,4,2,4,8,5,25,125
52,18,2006,3,2,4,8,6,36,216
52,18,2007,2,2,4,8,7,49,343
52,18,2008,2,2,4,8,8,64,512
52,18,2009,3,2,4,8,9,81,729
52,18,2010,1,2,4,8,10,100,1000
53,16.3333333333333,2000,2,0.3333333333333,0.111111111111089,0.037037037037026,0,0,0
53,16.3333333333333,2001,3,0.3333333333333,0.111111111111089,0.037037037037026,1,1,1
53,16.3333333333333,2002,2,0.3333333333333,0.111111111111089,0.037037037037026,2,4,8
53,16.3333333333333,2003,2,0.3333333333333,0.111111111111089,0.037037037037026,3,9,27
53,16.3333333333333,2004,1,0.3333333333333,0.111111111111089,0.037037037037026,4,16,64
53,16.3333333333333,2005,2,0.3333333333333,0.111111111111089,0.037037037037026,5,25,125
53,16.3333333333333,2006,1,0.3333333333333,0.111111111111089,0.037037037037026,6,36,216
53,16.3333333333333,2007,2,0.3333333333333,0.111111111111089,0.037037037037026,7,49,343
53,16.3333333333333,2008,1,0.3333333333333,0.111111111111089,0.037037037037026,8,64,512
53,16.3333333333333,2009,1,0.3333333333333,0.111111111111089,0.037037037037026,9,81,729
53,16.3333333333333,2010,1,0.3333333333333,0.111111111111089,0.037037037037026,10,100,1000
54,17,2000,1,1,1,1,0,0,0
54,17,2001,1,1,1,1,1,1,1
54,17,2002,2,1,1,1,2,4,8
54,17,2003,2,1,1,1,3,9,27
54,17,2004,3,1,1,1,4,16,64
54,17,2005,1,1,1,1,5,25,125
54,17,2006,2,1,1,1,6,36,216
54,17,2007,5,1,1,1,7,49,343
54,17,2008,2,1,1,1,8,64,512
54,17,2009,3,1,1,1,9,81,729
54,17,2010,2,1,1,1,10,100,1000
55,19.1666666666667,2000,1,3.1666666666667,10.0277777777780,31.7546296296306,0,0,0
55,19.1666666666667,2001,2,3.1666666666667,10.0277777777780,31.7546296296306,1,1,1
55,19.1666666666667,2002,2,3.1666666666667,10.0277777777780,31.7546296296306,2,4,8
55,19.1666666666667,2003,2,3.1666666666667,10.0277777777780,31.7546296296306,3,9,27
55,19.1666666666667,2004,4,3.1666666666667,10.0277777777780,31.7546296296306,4,16,64
55,19.1666666666667,2005,1,3.1666666666667,10.0277777777780,31.7546296296306,5,25,125
55,19.1666666666667,2006,1,3.1666666666667,10.0277777777780,31.7546296296306,6,36,216
55,19.1666666666667,2007,6,3.1666666666667,10.0277777777780,31.7546296296306,7,49,343
55,19.1666666666667,2008,3,3.1666666666667,10.0277777777780,31.7546296296306,8,64,512
55,19.1666666666667,2009,3,3.1666666666667,10.0277777777780,31.7546296296306,9,81,729
55,19.1666666666667,2010,2,3.1666666666667,10.0277777777780,31.7546296296306,10,100,1000
56,18.1666666666667,2000,5,2.1666666666667,4.69444444444459,10.1712962962968,0,0,0
56,18.1666666666667,2001,3,2.1666666666667,4.69444444444459,10.1712962962968,1,1,1
56,18.1666666666667,2002,3,2.1666666666667,4.69444444444459,10.1712962962968,2,4,8
56,18.1666666666667,2003,2,2.1666666666667,4.69444444444459,10.1712962962968,3,9,27
56,18.1666666666667,2004,3,2.1666666666667,4.69444444444459,10.1712962962968,4,16,64
56,18.1666666666667,2005,3,2.1666666666667,4.69444444444459,10.1712962962968,5,25,125
56,18.1666666666667,2006,3,2.1666666666667,4.69444444444459,10.1712962962968,6,36,216
56,18.1666666666667,2007,2,2.1666666666667,4.69444444444459,10.1712962962968,7,49,343
56,18.1666666666667,2008,3,2.1666666666667,4.69444444444459,10.1712962962968,8,64,512
56,18.1666666666667,2009,2,2.1666666666667,4.69444444444459,10.1712962962968,9,81,729
56,18.1666666666667,2010,2,2.1666666666667,4.69444444444459,10.1712962962968,10,100,1000
57,19,2000,7,3,9,27,0,0,0
57,19,2001,7,3,9,27,1,1,1
57,19,2002,3,3,9,27,2,4,8
57,19,2003,5,3,9,27,3,9,27
57,19,2004,6,3,9,27,4,16,64
57,19,2005,5,3,9,27,5,25,125
57,19,2006,2,3,9,27,6,36,216
57,19,2007,8,3,9,27,7,49,343
57,19,2008,3,3,9,27,8,64,512
57,19,2009,6,3,9,27,9,81,729
57,19,2010,2,3,9,27,10,100,1000
59,19.3333333333333,2000,6,3.3333333333333,11.1111111111109,37.0370370370359,0,0,0
59,19.3333333333333,2001,6,3.3333333333333,11.1111111111109,37.0370370370359,1,1,1
59,19.3333333333333,2002,6,3.3333333333333,11.1111111111109,37.0370370370359,2,4,8
59,19.3333333333333,2003,6,3.3333333333333,11.1111111111109,37.0370370370359,3,9,27
59,19.3333333333333,2004,2,3.3333333333333,11.1111111111109,37.0370370370359,4,16,64
59,19.3333333333333,2005,4,3.3333333333333,11.1111111111109,37.0370370370359,5,25,125
59,19.3333333333333,2006,4,3.3333333333333,11.1111111111109,37.0370370370359,6,36,216
59,19.3333333333333,2007,2,3.3333333333333,11.1111111111109,37.0370370370359,7,49,343
59,19.3333333333333,2008,3,3.3333333333333,11.1111111111109,37.0370370370359,8,64,512
59,19.3333333333333,2009,1,3.3333333333333,11.1111111111109,37.0370370370359,9,81,729
59,19.3333333333333,2010,3,3.3333333333333,11.1111111111109,37.0370370370359,10,100,1000
60,16.0833333333333,2000,6,0.0833333333333002,0.00694444444443892,0.000578703703703013,0,0,0
60,16.0833333333333,2001,6,0.0833333333333002,0.00694444444443892,0.000578703703703013,1,1,1
60,16.0833333333333,2002,3,0.0833333333333002,0.00694444444443892,0.000578703703703013,2,4,8
60,16.0833333333333,2003,5,0.0833333333333002,0.00694444444443892,0.000578703703703013,3,9,27
60,16.0833333333333,2004,4,0.0833333333333002,0.00694444444443892,0.000578703703703013,4,16,64
60,16.0833333333333,2005,4,0.0833333333333002,0.00694444444443892,0.000578703703703013,5,25,125
60,16.0833333333333,2006,4,0.0833333333333002,0.00694444444443892,0.000578703703703013,6,36,216
60,16.0833333333333,2007,3,0.0833333333333002,0.00694444444443892,0.000578703703703013,7,49,343
60,16.0833333333333,2008,3,0.0833333333333002,0.00694444444443892,0.000578703703703013,8,64,512
60,16.0833333333333,2009,4,0.0833333333333002,0.00694444444443892,0.000578703703703013,9,81,729
60,16.0833333333333,2010,1,0.0833333333333002,0.00694444444443892,0.000578703703703013,10,100,1000
61,17.4166666666667,2000,1,1.4166666666667,2.00694444444454,2.84317129629650,0,0,0
61,17.4166666666667,2001,1,1.4166666666667,2.00694444444454,2.84317129629650,1,1,1
61,17.4166666666667,2002,1,1.4166666666667,2.00694444444454,2.84317129629650,2,4,8
61,17.4166666666667,2003,1,1.4166666666667,2.00694444444454,2.84317129629650,3,9,27
61,17.4166666666667,2004,2,1.4166666666667,2.00694444444454,2.84317129629650,4,16,64
61,17.4166666666667,2005,3,1.4166666666667,2.00694444444454,2.84317129629650,5,25,125
61,17.4166666666667,2006,2,1.4166666666667,2.00694444444454,2.84317129629650,6,36,216
61,17.4166666666667,2007,4,1.4166666666667,2.00694444444454,2.84317129629650,7,49,343
61,17.4166666666667,2008,1,1.4166666666667,2.00694444444454,2.84317129629650,8,64,512
61,17.4166666666667,2009,2,1.4166666666667,2.00694444444454,2.84317129629650,9,81,729
61,17.4166666666667,2010,2,1.4166666666667,2.00694444444454,2.84317129629650,10,100,1000
62,20.25,2000,2,4.25,18.0625,76.765625,0,0,0
62,20.25,2001,1,4.25,18.0625,76.765625,1,1,1
62,20.25,2002,1,4.25,18.0625,76.765625,2,4,8
62,20.25,2003,1,4.25,18.0625,76.765625,3,9,27
62,20.25,2004,3,4.25,18.0625,76.765625,4,16,64
62,20.25,2005,1,4.25,18.0625,76.765625,5,25,125
62,20.25,2006,1,4.25,18.0625,76.765625,6,36,216
62,20.25,2007,1,4.25,18.0625,76.765625,7,49,343
62,20.25,2008,1,4.25,18.0625,76.765625,8,64,512
62,20.25,2009,2,4.25,18.0625,76.765625,9,81,729
62,20.25,2010,1,4.25,18.0625,76.765625,10,100,1000
63,16.8333333333333,2000,6,0.8333333333333,0.694444444444389,0.578703703703635,0,0,0
63,16.8333333333333,2001,1,0.8333333333333,0.694444444444389,0.578703703703635,1,1,1
63,16.8333333333333,2002,4,0.8333333333333,0.694444444444389,0.578703703703635,2,4,8
63,16.8333333333333,2003,3,0.8333333333333,0.694444444444389,0.578703703703635,3,9,27
63,16.8333333333333,2004,3,0.8333333333333,0.694444444444389,0.578703703703635,4,16,64
63,16.8333333333333,2005,3,0.8333333333333,0.694444444444389,0.578703703703635,5,25,125
63,16.8333333333333,2006,2,0.8333333333333,0.694444444444389,0.578703703703635,6,36,216
63,16.8333333333333,2007,3,0.8333333333333,0.694444444444389,0.578703703703635,7,49,343
63,16.8333333333333,2008,2,0.8333333333333,0.694444444444389,0.578703703703635,8,64,512
63,16.8333333333333,2009,3,0.8333333333333,0.694444444444389,0.578703703703635,9,81,729
63,16.8333333333333,2010,3,0.8333333333333,0.694444444444389,0.578703703703635,10,100,1000
67,20.9166666666667,2000,2,4.9166666666667,24.1736111111114,118.853587962965,0,0,0
67,20.9166666666667,2001,1,4.9166666666667,24.1736111111114,118.853587962965,1,1,1
67,20.9166666666667,2002,2,4.9166666666667,24.1736111111114,118.853587962965,2,4,8
67,20.9166666666667,2003,1,4.9166666666667,24.1736111111114,118.853587962965,3,9,27
67,20.9166666666667,2004,1,4.9166666666667,24.1736111111114,118.853587962965,4,16,64
67,20.9166666666667,2005,1,4.9166666666667,24.1736111111114,118.853587962965,5,25,125
